Address,Stake,Trust,Balance
1Pb9KGstqYeyPonTe6gTPtbwdVuZX7a3yK,1,283720.12,0.000
17xMX7gRBBTLoq1NBSKMTYZLVmSXWU4n13,1,318172.36,0.000
13Sj7xossb7YTczRxCR6EmWbFniSVyMtCT,1,319479.59,0.000
13M2ccqDy3XwhZMCnfqnGPazCvdnuPYeuZ,1,315269.87,0.000
14hhdt29RwXz879DWQDKzScg8PQWH6EBaG,1,1270847.80,0.000
13tkACA9ZtgpkMgKJNuj5Ug8sE7eZfoQAL,1,1270415.25,0.000
12tkVJboWTcJHsCcQdMDWtRXSPwaEW1eAv,1,1269119.35,0.000
1KHFrnAtzvVf8cpFnMiJ8yWpX9jzRdExWa,1,1268687.97,0.000
134VbLRRXQNkEsd8LKcMBHTPM8TznQoVFR,1,283655.43,0.000
1CcJvCZy7dPyUn1KcFJzLQboWB1aTMYNAv,1,130854.02,0.001
1DL9YCg3AiCG5W1Pk1nUzHhNTJBv5GZpWq,1,318960.86,0.000
1JBHj2wu3FEy7NQ5k7WS7Haa9rehPr7rsM,1,313601.08,0.000
1N5ovZ4yDhdzkKrA8PTb94bQFDgTFFPwYR,1,283795.62,0.000
15yyZW48RbXeySrdEnZvWWRjz1yB9YgEik,1,283666.21,0.000
1KLgd5GTcZiAJNz3UhGxxAijHA2YukLcby,1,283504.61,0.000
15xiPVdTGXWB2st3ny4N7yJnRtNrZP7R6X,1,313337.81,0.000
18BZYGzXmxq521ViLNUvRn8vVNy9AzFmGq,1,204228.50,0.000
39Q3wVbzzNRC6TAcFZYNe3B7KJ1Jft5yPA,1,4163.39,0.018
353AsjPRp74VbDvoc7Jh3skP5wf6nJpmtz,1,7664.57,0.010
1DiJvugQyvbmivZdtEAeCkUsc2fZNERp1g,4,1777.79,0.042
1LMmNR9MJo6m3CryseeSVT8Qx2r9V5wR2V,61,123.90,0.602
3Ccfq6x6pV8x6HvEQ4YwZiDwE23UYmnyja,1,14925.80,0.005
15ZWSPtv9CVhrJH2st3QzTjsXsA9WpkpZX,1,2176373.18,0.000
17Hd34E15eVGDF5u7HnaKYCWB7KD1jsBt8,1,17868.16,0.004
1JU6kw4V6ao3TGk2GWFzurLkkfzZtvUZeo,1,47029.89,0.002
3GterwVJW4yWvDySDvxASLTPRGJnfGzyce,1,17253.52,0.004
1NVpmRJnAbVrDZpGYG6XmYDgKKLMiRf7JH,1,178254.93,0.000
1CtstSjKmUZ94u3vvrjfBNeirqKFZvvRNG,1,49766.40,0.002
1D4E26vhzV4XxnbMpZNMBVdSMJ9bGc4wJp,1,70165.99,0.001
14J41GAzoBEhqUJRKhmbR8445gkdqSVyXG,1,34847.49,0.002
14cYnCh5KCkYejnJ7enk7C99CwH2eiKu1P,1,302813.56,0.000
1BG8rhe8o3gagZ4t9Xg2geKHbVufrda8Sr,1,13672087.91,0.000
15mU4uAd34csMhMM6dXUmzBZRmwbhZkb5j,1,6206.50,0.012
16uBmSG3pA4PdexC8qw1uUSFmLXYQD87eD,1,41261.11,0.002
16R4zJh5KyECp4nhnQgZCVFrqSgZnsT1Nm,1,1460567.40,0.000
1xg6vGAPFJG67PT3L6Umt917R5L3gjRfT,1,624140.72,0.010
126Bqo98W4jYBQ4GHrExT7gyUpk3hiDfwU,1,51092.07,0.001
1D3R33i38mWcwL5g2GShSLif62oZkZQ1t8,10,178160.73,0.111
1DkwjeZ9pJeiDjRd9mGt1i2hs3DBBc6qd6,1,1079332.22,0.002
1EWxuRfdjfiZqEYCCDhHu2UH1vfdnAd21z,1,3214610.31,0.006
1FC6C3sBo7wy9z1mgdMb8C8oQjgVMWE7Td,1,1078017.92,0.002
1FJaX2EqFppQSt6gpxnioTHNVBPRtgWMDt,1,908119.96,0.003
1HUU8Y3WknEC3XyiTr4xwfbNagGhjZN4Ft,2,730900.65,0.027
1JgywWizJR4GfDjVPHXwD76KXteoLbAHDL,9,213647.89,0.093
1JoUZ3arwVwScgDZ2Kj3HPeDS1P5wzVUDJ,1,841436.42,0.003
1LMqosSbHkuCzqU9NuDJpZACrtKastNHDj,1,1159810.09,0.002
1MsaXaXvKWYhUWSDobJdap1xchEjDnzqgr,1,874953.35,0.003
1NQjbv7fqFcYGeBGAZKL1Ce7hgQCaYn1b6,1,23195.12,0.014
1y4KTencbr947zJhJe3avKcfrakyuiGhc,1,804413.79,0.000
1JKxozqbw7fr78xx7hguJ9LFKFZaGA7Rac,2,3483.58,0.021
18jNaacg6sh7uwt9FsqVjT5BTE2PzrZsPp,1,10818.78,0.007
1AfCQh2ZLBdu1C9DKEepay7dqXzmqfBp46,1,834633.27,0.000
15oZExZsUXix2hchwLZE1mYxBhwNakYZC7,1,16925.43,0.004
35K47xWW5eTG2mMiszKqe7srDCz3YF2G1u,8,885.83,0.084
3EXzF9HqkP9KfevVqTn5vpG51wfDg8pi6H,1,4265.69,0.018
3Q3iCV9cmvUzgR71Xux2fjAtKjs99JUNTs,90,355.94,0.924
1nqK57ob2dhtjyJWK81EEaicWSsXTsLuK,3,2260.43,0.033
1nqcNsAATarSk4fweep467vK5NfxQa2F9,1,10664.23,0.007
16DaK9GB95Wb9jb558t35snbaGpytqNNvP,3,2087.13,0.036
1NQE7RYfLBP8gV4dpYWcgnQLt9J5ihjs9k,1,78413.45,0.001
1MNBd4ZTwZBPQ8xBTSKiG1njwue5DHiVog,1,32980.30,0.002
13s198XXzES1VR7nBCbnmufmV5a5c9NvVo,1,21803.27,0.003
1NQd941kcv5odWAcGGRi2q2SenPTMsbwjD,1,4665.60,0.016
3KPMP7gsyCSbhNZqDbd5eYbtvrH5KZ3f6U,1,13096.42,0.006
1EykueqqfHmoiJf8xvr6A7ZbWJRZuVneWG,220,34.32,2.175
1NqNhQjBY2nJmVXeYpbhSAbJgfXdX5riNa,152,49.77,1.500
1GmE2ujmr7RuEriz5G7a4T4ShJqg6MLr3a,271,27.96,2.670
1L8b41TMrUsDSnSVXNBCMNubLyeK2ngwuw,2,3476.36,0.021
16jTN2WTt5K1s6ijzEfHmyij6WSj7zoCtm,1,202923.86,0.000
1MNg2PPeRWbMxG7TmqBLVCpAgrF98RXQkU,1,826959.12,0.000
1B8pL5bQMCg68PHQfQv8vZmqG9aJq9ui72,3,2091.61,0.036
38oBjPQ4VbdPijf7yQuDBSbJRXV7AHfjZX,1,179037.29,0.000
1NqaSjhB2fuqEEtwDVtqebDLUMHqqJXzk1,10,3144.83,0.102
198RKVrJERX2d9C92jc6SLvBkFWs52yZVp,1,12897.95,0.006
1NQhBz9ZTUujdMtjTE3xT4TxpYBM2bT8Vt,2,52666.79,0.026
1JhePxxSP9KimZCjwJ92cQWZtwNgVWD4nz,20,368.83,0.202
1Ws2unbomH2FqLnLnYkmfNdZ5MH3HbC5k,1,255588.04,0.000
1CPUqxd58yC57mKx8MkskpjPJk3wRQkZJJ,1,7952.05,0.009
3CKikFkigawWJZt2mfk9RoURVrqQEK1wo8,60,124.92,0.598
1A4V17tFzeVnFUm9egKcJwCwQabxJtHydc,0,13672087.91,0.000
1GqjwMLDbDAWksCJWEPzxcn6xXxTFjZF12,0,13672087.91,0.000
17P6L8TsKa3bxvVJc8QiKmg1goYqNhRwRY,0,1064416.51,0.005
1M8NQCJ8zkknRgqDLR9VgHvLxnjU8NCWwo,0,20175.57,0.004
1QCtts9on5c82FtkQxC1TXPJUF8tKzvXK5,0,120846.99,0.001
1HcdDrF1kcVcgxPv6hgYPtrtN43XUXsjkw,0,39610.95,0.002
34doh9NYCWot366QjJFTpWVnvqJSCKwmbx,1,5621.63,0.013
17VCsrJpg9JBsYhSpLsqdBsfHYfA66GQs8,1,6630.11,0.011
14tiFuStkaakaLVDhV5ArFHDLcPKCdzBXx,0,26798.39,0.003
1FXgEYFKrFWwajt1hoEUjHrubcuXZTUwXc,0,71161.27,0.001
13RAfiSvo5mzWNGPxjnjKhKs3jt1jBBpzp,11,646.37,0.115
1CZaVMBvitPgaahmscCy23dq4jUAPEqMQ1,0,820235.14,0.000
1MwvJkgcmc44Hue3LEiGV2ZFJjFFXzH3iv,1,7483.93,0.010
135i3Hu7k87fCuCBdrVrsciDonpUSWgdcr,8,942.24,0.079
14B7q9Ac2PvasLNUs8JxBapKM4n9EuuSmj,1,7481.89,0.010
15ekppDRQjNVjy7TCfjeTHj3eDPKYvznq2,4,1866.24,0.040
1BwcRsW12PD7tZNriCzb9N4NiJb1M38dYx,1,7464.61,0.010
1BqNzr4xVHcaJJ3qCjRrRoj7jQwd6R4zAx,0,147528.85,0.001
1Bsv6XaLsfFGixgbb4QV2EcdqgeYQKSNdM,0,10146.51,0.007
1GQ2YWLYPzjxYVnZihef16D3mPenuT4aTv,1,5685.12,0.013
1YttHMSVSFEgRx8gvAULrv3cxAio7iHJ3,0,1820721.95,0.000
18pQtQxFrbw5tpKKFnvJ3pBnoL8ywHu9LN,0,13667.16,0.005
1NQKUsPyH8JkSEBYYQ5TqA32TEwSLbP5Wr,1,722185.78,0.010
1Gs3szLq3okz2gHk3K7upRxnfLn8z1XPJ,0,27088.47,0.003
1Apg6R3teAZCAfnqxcvWzgtaUZ9682LvjX,0,101841.20,0.001
3PBK7LShhfCCKgZ13YraJPdR5ayAZutMAb,1,6024.71,0.012
3DWT5gnYjcDqv1VGcLkBtxEEE4ZoUYdB9d,0,62730.76,0.001
3HP8LdneQAy9cPbEezSdN8hSJA1ThoFCRr,3,2404.68,0.031
1HgoPupj9BQ61CWWUx4hAccafEo7Mkn85P,0,89447.85,0.001
1LLixX5SNEdtZ6d8N697QFQtJcf1fpQTMT,0,34212.65,0.002
1PWitcfmu57MJrtYS5bVbkZYe6svWS6yLB,0,14825.81,0.005
1K3u1jE8vdu6bEE3WX5Yi7cJGykaVMDk7b,0,58495.94,0.001
3Gb1cbwoQzNkj3KUZQRbvxTdMe9RivQtF5,0,13322.10,0.006
3MiUAVBhv3KAe6EaxY5111egTcVAquoXij,5,1492.99,0.050
3G3cdNSa24mKRQorqTEKAr1sEBjBkPAh6M,0,30262.21,0.002
1Q7PvJqYdjRpQGZcFBVS9fCXCDvqsDkMB5,0,157485.05,0.008
15X9HUzAFv1fZ44q5EAtcM2tghPFDdyqJ7,31,240.45,0.310
19wCAJF2vxPXHG5DZMJahAiej29Xxv1cJ7,1,4124.29,0.018
178eHLWbY57y7ZbeuHrX628dfdyqVsfLLU,0,31312.62,0.002
191pWA13oTL4aRs6oA46gCVMvfRzY6yzkp,0,114493.25,0.001
199PEWC8Jnj3oo1VViFfcsGvthoBMgAZnM,1,4033.13,0.019
1MrAY4ejibVtqXUCqJ2BkHjWfCctDnXqu8,4,1758.33,0.042
17iGaHruNBY9pjmaCBWY4xKkoQnbJh6HTH,0,10020.35,0.007
14bYhuJDQVQRSQARYdYc5AgWAJc38JUg5s,514,14.72,5.070
1Ahpcp1fB56Jyz2DcLU2ERawDaa2Y5XHFX,1,7560.95,0.010
34rSFxW8ZyJL8nF9x7BTPGWcRnNS349tAs,0,9247.97,0.008
19LksEMKVb9CxHQDtFZxDsxtRNioru7dUE,1,7104.15,0.011
19FswAkArLA4H9rZpwum3rhQYN88PGM3Qi,0,1455725.43,0.000
1rAwGnVRZbNSBZ1snpX2Q9JD27eEuiRUH,0,25364.45,0.003
14ZYPU8214QKEnEfjV43k7DkJ2E3xtKj7K,2,3507.60,0.021
3JmeYwwoVLqeFCejugHNfL2afEiQbDN4ou,1,6315.53,0.012
1AJMVEGYQF8xndRVkS2e9M3AykJLYXG4g6,3,1901.21,0.039
3BMEXi9EVwSDntyCp9uXDiSeJkCeZywvtz,1,6109.45,0.012
3PYYdLYfpysB1GSqEJDYaZbWLLtMDn2e6h,0,44552.30,0.002
17TNqUZXbmxk5jynG7EXEuoRMhQgULTTDx,0,31712.48,0.002
14Y3ciL4fh9GcHFEBx4KMA6vHbha1L8JXt,0,66761.11,0.001
1Q9WCgvDyqwauuLZsYqjY8LXWmRcGxF3gR,0,134697.94,0.001
1NHmQL8jKUx9vmhT3cJRVCR25DNPtzw1jW,0,173805.82,0.000
3LUdorENEvgZZtE2duJbcXTLheM6ivZmiQ,0,12040.26,0.006
1KPskBcQNtApZbnaXw5oyjCNSzwdXkytpP,0,104153.03,0.001
3GDts6S7TjdixK6WxKaXNgEfMv1f1gfZBF,14,514.82,0.145
38ezTnEuERnH2icAubUHLqayuUbWsxHNAA,1,4355.15,0.017
3NFHswJU6BjRdZrchdhGLdBUQxb6eCm3D5,284,26.66,2.800
1LHpFivxghSw4AjHhZrgVjeF4YNmH7atNt,4,23809.02,0.050
3F87NpurnHFGXLWHkfw8txy4ezuR8vsAqA,0,7464.96,0.010
3BEQs7H4fNDiRQqMykCtq79RZp5swKJbNN,369,20.51,3.640
14RVFL7PKyFpE6BvbpfkqQeccY1RBxh12F,22,1434.97,0.227
17C5bPVX5yXMsoYn1gRYamAwPvRACZpebu,592,1387.79,5.998
18AwbcSEJqfop9tWMGDR5aSKy1qMocVwKb,13,573.68,0.130
1BYDZD6gvRCq9g1eEogmcU8fqvyvXS6Bbe,1,4641.77,0.016
1EkjKLZmBU5fg5BEwrqRXCRph2mUHzLLg5,0,35572.33,0.002
337a29jV3hnyV4y75BchhKJ1oyjTqoUyi3,0,24456.68,0.003
3BMEX9e5wxs3ngpSn3XhqdNSaM16vXD367,203,37.33,2.000
3BMEXu1zGM7x5wta7fS8cLJLeTAQAdFxiF,165,45.92,1.626
3N7w6nQu6pfYhLfirM9xXk7RuH7rm81w48,21,356.32,0.209
1Ag1vi9sn9RvPCwMUm9BctwLLdTiZkrLET,95,79.49,0.939
3Jjs6wxrHiELJCwfP5wTHt7RSKd3jk3Khn,0,1763931.95,0.000
3H1ZRrbSN5GbMnznN1HXmBdTsHw5w62uFX,0,74649.60,0.001
1BFvkNDodm362waMCkZLjUh1EkwBnjp3nw,0,23880.54,0.003
1LKyGuocAtMj5dqkjSiCUKnmk2LihKX51H,1,4241.61,0.018
16Yr7KDBinkMYqCKHdj87xzmp91bX96Pr6,0,604499.15,0.000
12b4PUmVmoLJKaMAbA3otviUidWwVyigk6,347,21.80,3.424
18cKW3yz3M6UfcWmVW3DUJbFBLAAtZghnP,11,668.59,0.112
1EeHmBNfmoF1Kra5UgmjaFBRCKLX4gAUws,9,780.16,0.096
1H3ap7p1CqjiTcauooHAMnP5WL2R97mQ8E,347,21.80,3.424
1M6r9ygXk4U9vDfrTRiXdPPvEWs6kvkyFs,32,231.67,0.322
1QArwJMYYwmzY9u4z3UvNwt8Ju88GxKRka,78,95.96,0.778
15pLdXABkF2hv1NKmDPWiJsMDwuECKNgYE,0,323761.11,0.000
35sd9BqaChqwetryuUXCoxp1ukS1RUa2eT,4,1567.98,0.048
157rEDJ1BTNZA15phtWE4BBKUxwYzzynta,259,29.23,2.554
1KZB2XweUFFB5CihiCVPWHS7bxjV4qvg2C,0,324718.78,0.000
1FHaMcKVSqjR7cXJJ19XPmncAXHvG8C1b2,0,44294.55,0.002
1H1cGEbzxwWkUgNLMuNEVUMFZD4bSTmRY2,0,321156.43,0.000
1CKEDt7rRGuobuVPK7b9nmNEK9umrVuNNr,0,35364.21,0.002
19So5C6tmYVcc4vfZ8pHxQiEuig1BGh7oz,3,2317.30,0.032
348zSNhoFM8q85TjcScYWfXahbe8GSyNe9,5,1419.46,0.053
1H88ytFXDMPYacQwoujQ1P6WqckPYEbtYS,0,1014674.46,0.000
368dSdad7hG7D8oPKPCF7fyFCQajK2w4fc,3,2499.69,0.030
31kG52wbFwd4QR6RMPBq3K65qnB4EjP9Jk,6,1206.13,0.062
3PEmbDT3AjyqPJFd5gmVY8fjUkwRN4Sxa4,190,159.39,1.878
13gRDewkoqmUd25nE5xPzLc9NJeGAH9cxY,7,1066.42,0.070
1MfgFJsf2xu7qc8Wukwu12uyTcc3NPyFnN,0,41402.77,0.002
1DWZ2vJQ1QbbMBGgtzytc4nKGfESzBkLN6,10,721.84,0.103
1ENmuB72hcegS9NCDtf2kBHop1pB8mvWDf,4,1612.72,0.046
3NG3swsUHCJQ2pDnwVKVPggdCHMNmMhg5A,1,7490.74,0.010
1KQ76DnFWEg3ULvaVUFjgA2XDXHPdhzyaK,31,237.42,0.314
